    1	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	2.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	3.0000	-0.0250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	4.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	5.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	6.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	7	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	8
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
    9	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	10.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	11.0000	-0.0250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	12.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	13.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	14.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	15	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	16
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   17	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	18.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	19.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	20.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	21.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	22.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	23	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	24
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   25	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	26.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	27.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	28.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	29.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	30.0000	-0	0
   30	0.0000	0.0000	-1.0000	1.0000	1.0000	31	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	32
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   33	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	34.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	35.0000	-0.1750	0.5000	0.0000	-30	0
   -1	1.0000	1.0000	36.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	37.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	38.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	39	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	40
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   41	-0.1750	0.5000	30.0000	0.0000	0.0000	-1	1
    1	42.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	43.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	44.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	45.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	46.0000	-0	0
    0	-30.0000	0.0000	-1.0000	1.0000	1.0000	47	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	48
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   49	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	50.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	51.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	52.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	53.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	54.0000	-0	0
   30	0.0000	0.0000	-1.0000	1.0000	1.0000	55	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	56
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   57	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	58.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	59.0000	0.1250	0.5000	30.0000	0	0
   -1	1.0000	1.0000	60.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	61.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	62.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	63	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	64
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   65	0.1250	0.5000	0.0000	30.0000	0.0000	-1	1
    1	66.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	67.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	68.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	69.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	70.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	71	0
    0	0.0000	30.0000	0.0000	-1.0000	1.0000	1	72
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   73	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	74.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	75.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	76.0000	0.1250	0.5000	0	30
    0	-1.0000	1.0000	1.0000	77.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	78.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	79	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	80
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   81	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	82.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	83.0000	-0.0250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	84.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	85.0000	0.1250	0	0
  -30	0.0000	-1.0000	1.0000	1.0000	86.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	87	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	88
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
   89	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	90.0000	0.1250	0.5000	0.0000	30.0000	0	-1
    1	1.0000	91.0000	-0.1750	0.5000	0.0000	0	0
